;
;	Old style models
;

@points:
@point1:
	dw 18, 0, 40
	ds 26
@point5:
	dw -18, -7, -40
	ds 26
@point6:
	dw -30, 0, -40
	ds 26
@point7:
	dw -30, 0, -24
	ds 26
@point9:
	dw 18, 7, -40
	ds 26
@point11:
	dw 18, 7, 13
	ds 26
@point13:
	dw 18, -7, 13
	ds 26
@point15:
	dw 11, 3, 29
	ds 26
@point16:
	dw 11, 4, 24
	ds 26
@point17:
	dw -11, 4, 2
	ds 26

@faces:
@face0:
	dw 0, 247, -64
	dw 10
	db 0
	db 0
@face1:
	dw 0, -247, -64
	dw 10
	db 0
	db 0
@face4:
	dw -205, 148, -38
	dw 20
	db 0
	db 0
@face5:
	dw -205, -148, -38
	dw 20
	db 0
	db 0
@face8:
	dw 0, 0, 256
	dw 40
	db 0
	db 0
@face9:
	dw 0, 255, 0
	dw 6
	db 0
	db 0
@face10:
	dw 128, 221, 0
	dw 15
	db 0
	db 0
@face11:
	dw 128, -221, 0
	dw 15
	db 0
	db 0
@face12:
	dw 0, -255, 0
	dw 6
	db 0
	db 0

@edges:
	dw @-face0+8, @-face1+8
	dw @-point1, @-point1+19
	dw @-point1, @-point1+8
	db 0xff
	dw @-face0+8, @-face4+8
	dw @-point1, @-point1+8
	dw @-point13, @-point13+8
	db 0xff
	dw @-face0+8, @-face9+8
	dw @-point13, @-point13+8
	dw @-point13, @-point13+19
	db 0xff
	dw @-face0+8, @-face4+9
	dw @-point13, @-point13+19
	dw @-point1, @-point1+19
	db 0xff
	dw @-face1+8, @-face12+8
	dw @-point11, @-point11+19
	dw @-point11, @-point11+8
	db 0xff
	dw @-face1+8, @-face5+8
	dw @-point11, @-point11+8
	dw @-point1, @-point1+8
	db 0xff
	dw @-face1+8, @-face5+9
	dw @-point1, @-point1+19
	dw @-point11, @-point11+19
	db 0xff
	dw @-face5+9, @-face11+8
	dw @-point7, @-point7+8
	dw @-point11, @-point11+19
	db 0xff
	dw @-face5+9, @-face4+9
	dw @-point1, @-point1+19
	dw @-point7, @-point7+8
	db 0xff
	dw @-face4+9, @-face10+8
	dw @-point13, @-point13+19
	dw @-point7, @-point7+8
	db 0xff
	dw @-face4+8, @-face5+8
	dw @-point1, @-point1+8
	dw @-point7, @-point7+19
	db 0xff
	dw @-face4+8, @-face10+9
	dw @-point7, @-point7+19
	dw @-point13, @-point13+8
	db 0xff
	dw @-face5+8, @-face11+9
	dw @-point11, @-point11+8
	dw @-point7, @-point7+19
	db 0xff
	dw @-face10+9, @-face11+9
	dw @-point7, @-point7+19
	dw @-point6, @-point6+19
	db 0xff
	dw @-face10+9, @-face8+8
	dw @-point6, @-point6+19
	dw @-point5, @-point5+19
	db 0xff
	dw @-face10+9, @-face9+8
	dw @-point5, @-point5+19
	dw @-point13, @-point13+8
	db 0xff
	dw @-face11+9, @-face12+8
	dw @-point11, @-point11+8
	dw @-point9, @-point9+8
	db 0xff
	dw @-face11+9, @-face8+8
	dw @-point9, @-point9+8
	dw @-point6, @-point6+19
	db 0xff
	dw @-face8+8, @-face12+8
	dw @-point9, @-point9+8
	dw @-point9, @-point9+19
	db 0xff
	dw @-face8+8, @-face11+8
	dw @-point9, @-point9+19
	dw @-point6, @-point6+8
	db 0xff
	dw @-face8+8, @-face10+8
	dw @-point6, @-point6+8
	dw @-point5, @-point5+8
	db 0xff
	dw @-face8+8, @-face9+8
	dw @-point5, @-point5+8
	dw @-point5, @-point5+19
	db 0xff
	dw @-face9+8, @-face10+8
	dw @-point5, @-point5+8
	dw @-point13, @-point13+19
	db 0xff
	dw @-face10+8, @-face11+8
	dw @-point6, @-point6+8
	dw @-point7, @-point7+8
	db 0xff
	dw @-face11+8, @-face12+8
	dw @-point9, @-point9+19
	dw @-point11, @-point11+19
	db 0xff
Adder:
	db 10, 9, 25					; numpoints, numfaces, numedges
	dw @-points, @-faces, @-edges	; pointers to points, faces, edges
	db 0
	dw 84							; size of bounding sphere

@points:
@point4:
	dw -128, 128, 128
	ds 26
@point5:
	dw -128, -128, 128
	ds 26
@point6:
	dw -128, -128, -128
	ds 26
@point7:
	dw -128, 128, -128
	ds 26

@faces:
@face1:
	dw 256, 0, 0		; normal
	dw 128				; distance
	db 0				; flags
	db 0
@face2:
	dw 0, 0, -256
	dw 128
